yacht_name,manufacturer,year_built,length,fuel_type,number_of_cabins,price,rating,pax
Ms,Flashspan,2011,72.39,electric,4,1824530,4.16,24
Honorable,Thoughtstorm,1940,13.66,gasoline,8,5510018,3.4,38
Dr,Flashset,1930,16.97,diesel,5,4934665,2.31,24
Rev,Meevee,1961,69.12,diesel,6,5969766,2.36,11
Dr,Ainyx,2022,73.2,gasoline,8,4230891,2.85,20
Honorable,Rhynoodle,1979,92.01,diesel,8,9244277,3.41,87
Honorable,Zoombeat,1990,38.8,diesel,1,2717521,2.13,74
Mr,Ailane,1915,58.11,diesel,7,909546,4.32,76
Ms,Yotz,2019,52.52,electric,4,2116037,1.49,40
Rev,Ooba,1947,36.12,diesel,4,32747,1.95,53
Dr,Jabbercube,1941,19.53,diesel,5,6371290,1.95,14
Dr,Quinu,1997,17.68,gasoline,6,181153,4.91,32
Rev,Jayo,2003,84.12,diesel,10,3291871,1.21,74
Mrs,Jaxspan,1951,31.37,gasoline,8,5527594,4.99,82
Mr,Fatz,2012,75.62,electric,2,6487493,1.02,25
Dr,JumpXS,1965,19.91,diesel,2,125427,1.27,44
Honorable,Trilith,1978,21.42,diesel,1,415563,4.56,93
Honorable,Babbleset,1986,67.35,electric,2,3679182,2.47,30
Rev,Kwimbee,1970,64.56,diesel,2,3313295,4.09,70
Mr,Zoomzone,1973,62.58,electric,5,6323947,1.57,91
Rev,Mudo,1971,94.35,electric,5,5961097,3.18,79
Honorable,Izio,1924,99.98,gasoline,1,7097791,2.92,94
Dr,Zoomzone,1978,98.69,electric,6,3970785,3.04,36
Honorable,Janyx,1907,62.02,electric,10,6306235,3.13,50
Dr,Fiveclub,1923,59.39,electric,9,6702612,2.08,26
Ms,Quinu,1923,23.03,electric,3,884473,4.79,15
Mrs,Realmix,1910,97.87,electric,4,8850771,3.48,38
Mrs,Realpoint,1934,27.64,electric,2,1310966,3.57,70
Dr,Realmix,1987,89.45,electric,7,5975627,2.43,33
Mr,Skyvu,2002,32.49,diesel,4,5113209,4.9,87
Rev,Livetube,1916,13.22,electric,5,5728363,4.51,44
Mrs,Skinte,1925,15.33,electric,5,9509961,4.08,82
Ms,Teklist,1922,79.22,diesel,8,6492574,1.76,60
Dr,Shuffledrive,2020,47.71,diesel,3,4550763,3.95,31
Mr,Jabbertype,2003,95.32,gasoline,2,8996164,1.45,99
Mr,Myworks,1924,10.1,gasoline,2,1811399,2.45,22
Rev,Agimba,2015,27.24,electric,1,3342426,4.65,76
Mr,Bubblemix,1913,11.77,gasoline,5,6219063,1.59,79
Mrs,Skinix,1955,79.53,diesel,9,2467854,3.6,72
Mrs,Dabtype,1971,69.72,diesel,7,8822233,3.06,14
Ms,Skyvu,1958,70.98,diesel,9,5344873,2.34,73
Honorable,Pixonyx,1962,51.83,diesel,10,4216848,2.31,64
Mrs,Voonte,1999,74.81,electric,7,2636181,3.69,85
Honorable,Tambee,1969,65.87,electric,3,654905,3.89,56
Mr,Wikibox,1913,38.99,gasoline,5,3504264,3.12,86
Ms,Brainsphere,1936,54.8,diesel,7,1869156,3.6,54
Rev,Oyoyo,1911,62.28,diesel,8,7073298,2.85,36
Mr,Yakitri,1989,26.64,electric,10,6658740,3.66,80
Mr,Riffwire,1937,19.49,electric,5,8398714,4.03,78
Rev,Quimm,2019,91.72,diesel,3,7246735,1.5,24
Rev,Meeveo,2018,24.97,gasoline,10,451396,4.65,49
Mrs,Linktype,2012,86.19,gasoline,1,4504084,4.89,44
Mrs,Linklinks,1998,17.4,diesel,4,1314974,2.81,43
Dr,Voomm,1929,19.47,electric,6,2389836,3.36,90
Dr,Zoomlounge,1979,66.68,electric,10,7279650,2.61,56
Honorable,Blogspan,1901,61.48,gasoline,6,3119977,1.01,56
Ms,Mydeo,1992,69.19,electric,4,5194826,3.31,74
Dr,Meejo,1903,44.13,electric,3,5358053,2.12,99
Dr,Photobean,1995,45.74,gasoline,7,4641059,4.93,87
Dr,Flashspan,2010,19.25,electric,3,7113289,4.42,87
Rev,Gabtype,1926,66.88,gasoline,4,6384694,3.42,64
Rev,Demimbu,1986,85.02,electric,1,6388255,1.31,43
Dr,Vidoo,1962,36.51,electric,7,3777140,1.13,2
Ms,Wordpedia,1975,23.92,diesel,2,2276763,1.93,5
Honorable,Kaymbo,1906,48.23,diesel,1,5446035,3.47,25
Honorable,Skilith,1922,95.83,diesel,2,8014917,1.8,91
Honorable,Quire,1954,74.07,diesel,3,9665504,3.75,62
Honorable,Blogspan,1978,32.22,gasoline,9,2045936,1.46,99
Mrs,Meezzy,1917,92.95,electric,3,149893,3.83,35
Mr,Vinte,1934,34.99,gasoline,4,3928795,3.19,98
Ms,Ainyx,1904,32.3,gasoline,1,8976611,2.27,24
Ms,Flashspan,1960,63.33,electric,3,7757505,4.38,32
Dr,Wordware,1999,17.11,diesel,1,7086119,2.74,81
Honorable,Camido,2017,59.51,electric,7,5527614,4.17,56
Honorable,Brightdog,1984,30.45,diesel,7,694960,1.99,31
Mr,Flashpoint,1909,95.39,electric,5,1574466,4.8,54
Mr,Twiyo,1949,57.32,diesel,10,7498559,2.52,74
Mr,Jabberstorm,1973,93.54,gasoline,1,6661849,1.03,41
